user,user_name,type,title,genre,actor,director,rating
1,Mônica,movie,O Poderoso Chefão,Drama,Marlon Brando,Francis Ford Coppola,2
1,Mônica,movie,O Poderoso Chefão,Drama,Al Pacino,Francis Ford Coppola,4
1,Mônica,movie,O Poderoso Chefão,Drama,Al Pacino,Francis Ford Coppola,4
2,Antonio,movie,O Poderoso Chefão,Drama,Marlon Brando,Francis Ford Coppola,5
2,Antonio,movie,O Poderoso Chefão,Drama,Al Pacino,Francis Ford Coppola,1
2,Antonio,movie,O Poderoso Chefão,Drama,Al Pacino,Francis Ford Coppola,2
2,Antonio,movie,Pulp Fiction: Tempo de Violência,Crime,John Travolta,Quentin Tarantino,1
2,Antonio,movie,Pulp Fiction: Tempo de Violência,Crime,Samuel L. Jackson,Quentin Tarantino,4
2,Antonio,movie,Interestelar,Ficção Científica,Matthew McConaughey,Christopher Nolan,5
2,Antonio,movie,Interestelar,Ficção Científica,Anne Hathaway,Christopher Nolan,5
1,Mônica,movie,Matrix,Ficção Científica,Keanu Reeves,Lana Wachowski,2
1,Mônica,movie,Matrix,Ficção Científica,Laurence Fishburne,Lana Wachowski,4
2,Antonio,movie,Matrix,Ficção Científica,Keanu Reeves,Lana Wachowski,5
2,Antonio,movie,Matrix,Ficção Científica,Laurence Fishburne,Lana Wachowski,3
3,Beatrice,movie,Clube da Luta,Drama,Brad Pitt,David Fincher,2
3,Beatrice,movie,Clube da Luta,Drama,Edward Norton,David Fincher,2
1,Mônica,movie,Seven: Os Sete Crimes Capitais,Crime,Brad Pitt,David Fincher,4
1,Mônica,movie,Seven: Os Sete Crimes Capitais,Crime,Morgan Freeman,David Fincher,2
2,Antonio,movie,Bastardos Inglórios,Guerra,Brad Pitt,Quentin Tarantino,3
2,Antonio,movie,Bastardos Inglórios,Guerra,Christoph Waltz,Quentin Tarantino,4
4,Catarina,movie,Django Livre,Faroeste,Jamie Foxx,Quentin Tarantino,4
4,Catarina,movie,Django Livre,Faroeste,Christoph Waltz,Quentin Tarantino,5
5,Isadora,movie,Avatar,Ficção Científica,Sam Worthington,James Cameron,2
5,Isadora,movie,Avatar,Ficção Científica,Zoe Saldaña,James Cameron,3
6,Henrique,movie,Titanic,Romance,Leonardo DiCaprio,James Cameron,2
6,Henrique,movie,Titanic,Romance,Kate Winslet,James Cameron,3
1,Mônica,movie,Titanic,Romance,Leonardo DiCaprio,James Cameron,4
1,Mônica,movie,Titanic,Romance,Kate Winslet,James Cameron,3
3,Beatrice,movie,O Lobo de Wall Street,Comédia,Leonardo DiCaprio,Martin Scorsese,4
3,Beatrice,movie,O Lobo de Wall Street,Comédia,Jonah Hill,Martin Scorsese,1
1,Mônica,movie,Os Infiltrados,Crime,Leonardo DiCaprio,Martin Scorsese,3
1,Mônica,movie,Os Infiltrados,Crime,Matt Damon,Martin Scorsese,4
2,Antonio,movie,Os Infiltrados,Crime,Leonardo DiCaprio,Martin Scorsese,5
2,Antonio,movie,Os Infiltrados,Crime,Matt Damon,Martin Scorsese,2
1,Mônica,movie,Coringa,Drama,Joaquin Phoenix,Todd Phillips,3
2,Antonio,movie,Coringa,Drama,Joaquin Phoenix,Todd Phillips,2
4,Catarina,movie,Parasita,Drama,Song Kang-ho,Bong Joon-ho,4
4,Catarina,movie,Parasita,Drama,Choi Woo-shik,Bong Joon-ho,2
7,Rafael,movie,1917,Guerra,George MacKay,Sam Mendes,3
7,Rafael,movie,1917,Guerra,Dean-Charles Chapman,Sam Mendes,2
8,Fátima,movie,La La Land,Romance,Ryan Gosling,Damien Chazelle,5
